00023c4de5235323d348b17121ad434aa6561905a46903f398dad9b98649be9d,16159348
00023cee16025139c0f03c7e99e1a40169eda5716c6a4fe97b2a8d08504e84ef,27267067
00023fb28638d2971e04fe0deabaa7b9ecf6d6135f0aefcdf4157b0ea3e3b2c9,42870475
000241883bdbb1dd1989c078c1d5994a30edbfea5f95c0e0bb30c11f1fdc0596,77497793
0002483021fcd2ddf53bf7a7fdf573ce0a3073c9abdc9216282f32353d85e0ae,34261623
00024b5d9e6e2f641da273caad8620cad0ad1c5b5e79ce24f4a871e81ba03fdd,14182379
00024c0c6cc73b219369ccc2944e34e44655032e5af45a2f4496f36036150ba0,6479493
000252621b0e95410b10f332f539e1305d6d0700b4b770d6942b91dab2bf7b6d,34649707
000253a71f1aaca5281976d86c5b3232ff9124c2ba9772740a861d81976ad1ed,20717419
00025fc8d6adf0cc4655d8efe7bf635624d14071b949f2ad7f328f7a094532ae,9025642
000260b3cd8728cd1caa218c6b534214dfcda9a67774d7c978f0a3cd72dbaefa,86552416
000263d41da43015fd1899d4f8706992bee0a15de1e1e5c38902149ffd0f49a0,24261731
0002647cbe2aa28ef212cf173585155bfc5c7b5c478c9010f32f26f959530ff2,18911929
0002687a5943724ae5d59570c1ed8ad0e6a05d59a878f0f021876a005edba9b0,17596831
00026ea0752b0a16376cf2d23419b99f16ef4c57055ea0086d47c7a203bdf581,6412998
000275d42b64a72ab9dafc00ed2ba1231982fb9beecdfe2b5b08cd8e8a62f384,43215806
000278703c6f1be4b8990d7270c967fd04489a34ec094267e76a6a9a38d3de35,9513325
00027c208bad4946de23d069b2dc591c1c5ffbd476ce4f3fa033c9b0ec8d93dc,70234861
00027d9e5bebc0cfca059679bf54572d2e2d7b96ae8cda9d19d2d7208df4c841,56610067
00027e1faa2c9681aa251b80a960317d9567d3c0a25b47c68d3a07a7fd39bdb5,38191753
0002888eafafa8e72971bc54e3721f3152ded11a1eabd5c75c454c15ae39ec71,19908995
00028a518b9a74ffff3d5403ec96b880d85d295228a683c78940103452c0b94a,17333376
00028a865b1ed278c9dfc419fb351d60f72e23d719f3d181f478f7ae84db1457,17332410
00028c3571c09925144953ae2ac76a0674ab7286c0b9dcd7415f9b1f820b5c05,18220645
00028c666611cf1bb43ddbae03d47f147e185f0429827bbc672d8b55d7909044,10158367
000296fde7afe990aba2f483706f10fd6a78352b22778cab5f6c2fae0a0af5ef,21944732
00029a44fb7b026dc97fd3cede083c0b6e0d6c93dca56d4f19cdaadf1b517433,42476714
00029b421ea3e60d70ad1961bc3be46549bee499dcc3f52d1fb1ead5448a6918,37740452
0002a626f8af31482adb2f8adf6d0391bb545f50b5f853df49f46699ffda375c,175961157
0002b50dc7a5d3c61fd15242dd323a1be5e9f481aecdacca9b5fed37d62507dd,16668978
0002bcbd6d6b61cd7b08d22acde5a478105cd8f3541d1a6c04699e970e7d6070,71205536
0002bf749072429f4af2558d28aefd915c2684a426ddf732c934f79206c1abf5,173994262
0002c190d6811752f29c1ae6a6f060857e975964aa231b098e908ed21d8a8fc2,8124787
0002c5939258aba1813f9625192027f293f5c7941044f96065f73bc8ee9255d7,21837253
0002c73ee39af4513190e082603dcc94dabce7f5421d3116da78c1c7693c1266,75924165
0002c9f429c6309ebb3235345aa12ddd486e45fd2f6705fb02a7a5a09f41e320,30009792
0002cb621d89f33bc81dd773fec2985157af2a04ad53d2e9b97d1525e115ef6b,62001142
0002d482eda3b83ffc8a028d8f4d2ad6879661db89551969fb00be8d781bebf5,9729989
0002d5493d322f1ee247b2c3e4cc043907123b6318268ff96b2bf6c57cd28f12,7121766
0002d8cefe2a9d27df06578cde49b73ff6242545b7752021dbaba3b4dfc7fe78,5494706
0002da7352c133e680e788d3ef085a8b54582f6a3cd4322e9bb4b794e8739f3b,33123368
0002db8256731158de61c96167a19e9061abbe448827d97642bb0ce7ecc9ae69,37276495
0002dde9f08ca001b898dfdaca070e318b6f59b2cbe976f774a38e66e3667225,26089821
0002e0dd5a31decf31a9df0d6c0975c3d740abed3c6f24d8d48ee47718f7379f,21968742
0002e1f9c6089a7d01b88cd27e514967460973a8f007e01198ab1db976407d1b,45963850
0002e34400f532bd4e80f21a230ebca7609bd2261856194954f08edad13f346e,27038379
0002e76080f6e2b39e0fa42db53d03da9b22e09bbe346b42bc3fe594d6909b00,72575880
0002ef1e8ed709a7902ef042628ccc9904c24caa41f06bfc091a459b3025f6ea,59027498
0002f50c3c1c60689d8c19e98f080b212503b2ef1949c771ae8ab726e9efc512,13671880
0002f6cbfc2358f06da46697f16c102fe67874bf8b99af9ee989309c6fc320e1,127893784
0002f8072a17a667514fc6f40a96681494f53aafe4563bcc96257e91a908365e,8346819
0002fbd2aebe986b3d3f9f0e374eb881982fbd3ed750be6bca58b0c4c9ad55be,9987449
0003016efc9d2ec6742e768407026e5d346916c4d68875ea376c332be115fc5d,5065587
0003049371f4834dcd57cea8c2c08747cbd077454c508da62d6d2166e863abe1,42327295
000307fb9e06fcd735f58a3c4625244add672b81db97e3d802f0c7338fb3a180,58997296
00030907cb6389b3c9f34f051d232242b33e6d045e1ee037371f5974ad366690,64852265
0003177fc61dbd18f1b91d5daea9bb57f0005114e447e0801979ac3162fec731,52627173
00031af4a7a4a616672ad0102f7180e23742d8c6a844659d2c31daf4d555970d,50831913
00032f31f9d71916da3b7745658e1399cc221a970ada187015354699e6d7622d,54277013
00034253a498c84f3f05fa1eb2dc8f45e8d901ec0891e10e2d8fd0a7d0f19d99,42749451
0003460c6fb32c68b21a48b8968fdca0b37c4985367df0b747124707c84833e7,32319043
00034931de5416f05e07728b27b2e5a55a65a4f1e5532e6fff0f8f2e4d45b0a0,128806517
00034c5ca9d66a29a883aabd9c2bdefb7efefd2d9f2a0bdd365b0dc70883e91d,47818294
00034c739eb36a9191404a9ca02e6026fcdf9723beb60ff5441bf8804d36b321,6845225
0003536d810b4ea25552b9c2c7f9193016ddb0dc972cc5acaaacbee37b30288b,43550866
000353eef7d393e7c2277e7d9cc26e8c26982e152b724a2550c693fa1a274369,90072036
000355efb14bf88b5fadb7236d5f1fdaeb18c34b5a79c21cf0baf0252de17456,64988274
0003568f01b2aef451fea53907425a775195d7ecca7a52f239fc188a555e6e54,10614014
000358385679ff82c29b8afed37ddc2fbcde531abd70b9601ee4294f192dc7c3,28516422
00035b634180bbc1f39a51e3ad08d9c98a11d99e1dba8ecb8bd1d64b5439cf0f,17744758
00035eb47045b0cf9b6429d675cfb16aa5ce5c85e2c35f9d4cafd67c621d20a7,35600148
00035f79d518a607d778253161f2f4a1f71397c856dd8be410ed6a44e81a0bca,80496069
0003680f4d76c29e0589400729f051fbf99285307bbeedc2fc20d6511f700931,92915004
000379b6feaf40c0fe61f2d106917af520a067894d01ffc564ac346b29c609a7,4439270
00037a380784837ffbd50a4dd05b11261800b828b8f791575a607de9ac634ee4,119814832
00037dfa97042b403c7fc2c42e4e439ce89701ee1922e3bba594d09f1bd3c056,70639775
00037ef93870493af509b12b60249ea0332e0d0d58e1a31566b08f77f4a1b09b,19548515
000383489616f964082772ce82835413228c916f48929fa4f84a12ad821a17a2,59833773
000384140507002eda5d5f6fe9439fa9514687f996f29bb89a50ae2064c72f99,27384845
000385a779571ed8aecb306a739df0ceb8513f43160e671bc7e7db3859f50f71,25176526
00038b8375a84f27454121505836b309786015b17d121b2a5255de2988c9da71,34215225
00038cff544bba312116d0c1deaf5d4c00384ca16eb0184b1c01b6861a32e7df,14909857
0003934555672f338fcc77dcf33a2e42ba53ddc1e08ddc894269d7c2694996f0,35646365
000393f354c360094c5d6339942cf1841585c9a0535994dad71b14439b5afe42,114535124
00039582fdb52c9abdc714233285e2a01dae46297ed7c8a1359f0ce8e43d647a,10125053
000395f2f32a8ca2efe7cf1e91d963dc2dcc2fb66865d124e18a90b3a6034490,34704496
0003964fe14622162c2278663a55736e7f88ae5228d695f4b3ad23832d7f8816,47183679
0003996fa8865a07493a98d83b595468de5a5484403a62db81d074a56e9ba014,7591104
00039b4a4a2f4ee83d2a0b82d96d00c35e3a9b19c8fc2da80d8807ee9e1717c0,110873830
0003a02cf19a180881a6354c4dde30dcdddc285d0cb015cf044ea1e5d0fdbc60,100119528
0003a7136d25903901166798ccb9edf341c726ba25220402d3bfab35cb063d30,8789163
0003a77895dddaf479969400505b92af22c16438b91e1f96a4ad49dc1c13bbeb,48795889
0003a8ac1cf658b84fbbd3b58f8df4ce92757498f938ca602accd3baec9f0cfd,68422951
0003a9756003a6d192d76cf53caa84343d7d905fc7229e9e99357691928b6667,52374338
0003abac81e387d47db5b51549514ba5d21accd10d74727475172a568d3ece6c,26081986
0003b10a184eb3f4a1e99cc50979e332423f6442149bbc9bf4201f7d603b4d2e,25248453
0003b5f7e2491cd0125b0a958f9a983c9eb4344911d9d47b6058af364f00a292,98447100
0003b644b222d7b1ba7a9202d567fc3f78b216bbe66c11b84a276b90d3ef0388,91250078
0003c05b9713ca2529e97c4b8a10b9be3f0ff5c827d06f646cc5b57a059762ba,90445488
0003c699c132eaa6652b56464e0d788222c70c49dacdbb429052a375e2da17f8,41439308
0003cab30f6ac96ac670deb16509b0f17e33b4e7f5726ae1c7615b3429099fe2,79009508
0003d2978c9db2bdcbbfaaaf089e6c78b8c56ab10d6eb8788b86a75fe68642ab,31683097
0003d62db1ac6c4abe5008139143963f4400b921a11dcfc6371b316f60ad625a,13641671
0003d9908534e5f595e1fd9555fd039bf8ebcea86f7893bd4e94090a6cb655e0,8588189
0003dd21c69c4616d4a21b5673b8f9dd42c1e6c40f16366c6e32f21129f58d81,14134192
0003dec4370714a2fcfb9cbe87f7439204cd75d2305b504dd8f3856c9890dc8c,6326705
0003e3678a2e32d75b79505b4e56079bd821eed455984b1baf31ec5cf478793e,23341753
0003ed2149a3df904e84c28f586f1d8fef6544a83645c7f361ce01ba674396e4,36853787
0003ed892ae228cc379e0b99989548b126610a993beed6a4194136058e0f8da2,43036087
0003f23e4e81cf1d70156b41220b99136b57450c4e6639a70fa22968500f05d4,31944434
0003f4161482d7efc52f627bb0bf94092fcbca1d4b1d3a33601027999bdf7420,41869939
0003f75bb5e5da165ae7c6c88c8bfa3a1c2857af5f92b36b217720bd99935598,96667239
0003f9347b88e1c6b58415c4a1f4a7b68aa60511c2da2137863ebd54aba68d85,99487469
0003fc22716785e4924aa59721f92610d5c0f6c02df1796d66cd82f16520fb3d,10319556
00040558e47ae3a8315a4e2a6765a28d326672e0f1cc1689f5feaa858edff060,9314849
00040657cc7e437bc82f89d7bda18e47d662bb7de27f6d40e46ec3b97ab0a9b3,41305571
00040cca5f95f5995ed8fb9429c6a6bbbc50af86ac163edd9e7f33e8a645300e,9584623
0004138918440beed56ed3b3e29ae3f21c895ab56efcaa525864ff00506dbefc,105453430
000413ee879670d1bd3bbec9dbbe69a684238d4af5d1cb99014627947129ae31,57406311
00041a9b9c2f1c66a896a5ae1e64827c5cba8d251fc851e3fdaa607b70ffcde6,22396667
0004253341b9bf313b9b2399aebce6caaec878437f82f8cc5f3bb56d84f46078,41304812
00042bbc2ae71fca24d4e898e74daca95f83f36e56ffdf4ce49d3705250139f4,62106726
00042fb614417b2367250a8195e178d27d11d78c49bd4daa752613719c299d27,24397832
00043a9bda55d6f314afd62168d756eda2c23f5034c4fadd64824bf8ca7a3062,11436835
00043bc0d974eddec48d92f095c1758be5c86aec93efd9df1124fa11875bd23a,4048140
00044009177b54ffcfb87607a0ca63eef738429e3ed2fad1075a34b7c7496f80,32315945
000441f96fc1440129a27aa0abaf70aeacb19d82cb4ba2595ca88243b7019f17,4702370
00044371b96eacb05dea5e98c78ddff2a06697d3ba91d67afb9ef391707155d9,57417206
000445273ebea527951cb3d3ee9ad84755b2d4a80fe33e332e0e7210d257a02f,32995645
0004465908fb557deb40b41cc99526381b66aa77e19444ee0794af18c2ec5d49,55344120
00044671cb2373a27753183472ad45314076da197a9860f5bf689689979cdc60,45606689
0004481903c97ce05410f6395cd424464179b46e2c8431257617b413bf538670,61707259
00045099b98a81e4f09818534f46a23ba527f48eef33ea3c2bce6acf353d1aef,59081633
000451f0feef7e53efb23701a33dcc8e3699d6800473715b89c8035a6c4068cd,52369775
000456c011c7636ac3be546dc886c6e6d59976bba99b932b3f7d05ad639d2323,59468530
0004584b45fa9e32500d09e07c89935e32e0f01d22bbabdc4ae5aa406949a3cd,56781939
000461256711e77d4754fd94dd0ab1dab88a5cabfea2024a5c26321517858e11,34659514
000461e0781a7e2c9c43f782fd849c67cafa8221f9e3dc1cf9728c03231bc5ea,4982137
000465d715c296efff1ce323bfbe5df4a1a4bed769f276d19a075f5dade482af,19734807
000466c980211b7beb94864344b5eb3259f4394008544596b9522cb66854b3b1,4966867
00046a80968745e07eb5a011cce45f510ecd41ce3a262bf0820c5598450e3356,38127601
0004778622f21405e94f23be2239040d7b1b29bb6ce5cd1ab4eaf768c94792f9,49463717
00047bdd5cf1aad1f9068fd24867d9b5e8dc3e209b46ee629248e1f651288a2e,40089055
00047d9807ddceab24fd31b7e79b4231e3e2f892396f22eda2079edf919aedff,36356963
00047eb702210c122f0970bf2e43674403431ea4fa97cc0e237a48eb89af08d1,7042407
0004806e09f0b7960d635df6f8d0132ccb3b31ad41bc36867933aabb1e467966,19857183
00048abf902beb25173f9cf30dabd5a5af0dbe30b2519ebd605d43f7340cd7fd,42654721
00048e4fac1e80bcbc2bbb8dbe8553504727607afb698cc13421ed874405280e,61967676
00049202498e2dd48834aa291bbf0d9130635d85528f6d794c79740f989ab7ae,79072974
0004964b20db232ae91fdfc4667c9399ed3876ae1924a16a4f1783eef2305251,16284562
000498d00f93b6594994b82410ba94616e1c12bfa848297cc45a6cfcf09c7d24,81930430
00049926b4046285f79ee34b75fa782d3802b91ff2b6f6c4e43e25ecf140b2b4,26773065
00049a366aeed1011fef412352473902e3c9152efb5eaabba6dd281165bfebc4,16634576
00049d6fbbb759dd6cc5057f5c792c846cc4b2410e08a4606f0de681478339d4,10033903
00049ddcc4d50110a4e6e7fea284028cd40238eb53f92f87665244531dd1c23a,12892014
0004a3063cc743cfbb23c05e34291d9bae41368963074e960b1591134c4f008c,11917940
0004a6cfb2f8aaf17d02813c3b4d394d3589f8e0013ee98e9ad80931c1428398,4037153
0004ab1f428ce3d2218f24cff316777398e85d7f164fbf6cc4cf07bee91c31bb,5598024
0004ae72e56bca8fc6ca8f83f711cffc2e6a3ce5bfe79077c986769131a66009,84468560
0004affa34909218b10308527fffd6f1ea3bd8d7c191283cc307269ff0ae3fbf,12123603
0004b5ca5bb43c49ccf170876dbb0b1f375a4fc936e89c4720312085626425c4,19628612
0004b69ee13e8ce43b53fedae549b0903faa0e07cb562ecafa2938d19061246b,37271860
0004b6e04e5e177a77262c4a409dda2fccd7f54ec268192433d02d1dabca8415,7651345
0004c907070819f6383e288ca8e484e89a571f988d738039282fb29ae797fba2,8479540
0004cd0740d2861159ff4ac37aa9f3092ec8641384c7e4eb8c0d2532f5365fcd,40674594
0004cf197f28fe461e1a87a5ebfcc85040197894f88ec69fcdff08372518ea7b,19176430
0004d37c708029a422bee94a7bb055c463bb088469de4f7b02a85a8a593851c7,24621685
0004d3d02f449c152a170482b54678701d5d0f9d2378ac406ab5aba5aeb2cc47,45379694
0004d83728eec6392786382199d47173fc99dadaf6932a3aa945e6067d46aa7d,12330051
0004d9f95515dda33ee9a347b42c7b0090c528a511ec2f65a775752ac3294144,64784031
0004dac4dc6bcc6ce2d909c380bae7e11e4b7e99dd6cee59816f8134e904ba96,12295938
0004dd80ed3a550bebf5de8a805f685d860197371e33856a304570605d30c6ce,7592425
0004e29ac1a9853ee4ed3a2850af1c638dc16b6a9d4c73976033f8e18a64034e,67443809
0004e5e756bb9645df2d614b7d54d569618726457a28ec41cf519e57891f9530,206750110
0004ea16c532fb6729054bb676092b5d754d99ed91608f9c5708160c0d457936,8909598
